item_purchased,color,category,average_purchase_amount,average_review_rating,has_discount,product_id
Backpack,Beige,Accessories,63.0,3.2,True,0
Backpack,Black,Accessories,65.0,3.8272727272727276,True,1
Backpack,Blue,Accessories,68.85714285714286,3.9714285714285715,True,2
Backpack,Brown,Accessories,51.0,3.9,True,3
Backpack,Charcoal,Accessories,75.33333333333333,4.133333333333333,True,4
Backpack,Cyan,Accessories,64.0,3.4714285714285715,True,5
Backpack,Gold,Accessories,70.0,3.9857142857142853,True,6
Backpack,Gray,Accessories,61.44444444444444,3.577777777777778,True,7
Backpack,Green,Accessories,48.375,3.725,True,8
Backpack,Indigo,Accessories,52.4,3.38,True,9
Backpack,Lavender,Accessories,64.8,3.66,True,10
Backpack,Magenta,Accessories,64.0,4.24,True,11
Backpack,Maroon,Accessories,55.5,3.725,True,12
Backpack,Olive,Accessories,51.54545454545455,3.3818181818181823,True,13
Backpack,Orange,Accessories,60.333333333333336,4.016666666666667,True,14
Backpack,Peach,Accessories,51.833333333333336,3.8333333333333335,True,15
Backpack,Pink,Accessories,64.0,3.925,True,16
Backpack,Purple,Accessories,47.333333333333336,4.1000000000000005,True,17
Backpack,Red,Accessories,58.42857142857143,3.7285714285714286,True,18
Backpack,Silver,Accessories,63.666666666666664,3.4,True,19
Backpack,Teal,Accessories,97.0,3.3,True,20
Backpack,Turquoise,Accessories,47.5,4.125,True,21
Backpack,Violet,Accessories,67.16666666666667,3.6,True,22
Backpack,White,Accessories,60.0,3.875,True,23
Backpack,Yellow,Accessories,65.33333333333333,4.116666666666666,True,24
Belt,Beige,Accessories,63.0,3.9200000000000004,True,25
Belt,Black,Accessories,42.0,4.433333333333334,True,26
Belt,Blue,Accessories,66.41666666666667,3.8166666666666664,True,27
Belt,Brown,Accessories,62.25,3.6,True,28
Belt,Charcoal,Accessories,47.7,3.8200000000000003,True,29
Belt,Cyan,Accessories,71.0,3.357142857142857,True,30
Belt,Gold,Accessories,68.33333333333333,3.8000000000000003,True,31
Belt,Gray,Accessories,54.42857142857143,3.957142857142857,True,32
Belt,Green,Accessories,59.77777777777778,3.6222222222222222,True,33
Belt,Indigo,Accessories,66.28571428571429,3.857142857142857,True,34
Belt,Lavender,Accessories,54.0,4.025,True,35
Belt,Magenta,Accessories,55.4,3.7,True,36
Belt,Maroon,Accessories,53.2,3.75,True,37
Belt,Olive,Accessories,64.6,3.7399999999999998,True,38
Belt,Orange,Accessories,67.6,3.7600000000000002,True,39
Belt,Peach,Accessories,76.0,3.8833333333333333,True,40
Belt,Pink,Accessories,70.66666666666667,3.75,True,41
Belt,Purple,Accessories,61.4,4.26,True,42
Belt,Red,Accessories,70.0,3.4166666666666665,True,43
